{0.17639731, -0.119692914, -0.006249207, -0.10747667, -0.24792062, 0.10813522, -0.040200204, 0.059235588, -0.015308425, -0.02718364, 0.0515043, 0.012990471, 0.022209018, -0.38406357, 0.31351116, 0.13869052, -0.01739934, 0.100545645, -0.61862653, -0.15523899, -0.112988584, -0.0696146, 0.13015707, 0.1119397, -0.11434826, 0.20803137, -0.01425817, 0.12984823, -0.32998943, -0.118876085, -0.0980913, 0.014226269, -0.07525454, 0.1677521, -0.19281356, -0.06368833, -0.5109358, 0.3701608, 0.009387344, 0.12831154, 0.07879802, -0.086611375, -0.33395576, -0.0027030285, -0.109559886, -0.22740856, 0.07246144, 0.17376508, 0.1310981, -0.13276884, -0.019943852, 0.094401985, 0.046655715, -0.06342654, 0.09954858, -0.13865235, -0.09407378, -0.0700322, -0.39912766, -0.09710352, 0.06949426, 0.044828724, -0.6690301, -0.12880854}, 
{0.5092655, 0.07644712, 0.006921147, -0.11792896, 0.009212666, 0.11190048, 0.06990971, 0.23897517, 0.044549227, 0.07325346, -0.14089403, -0.027781043, -0.13081099, -0.44743922, 0.1433816, 0.0005606711, -0.09619766, 0.033133417, -0.14796932, 0.13704644, 0.044887397, -0.054349147, 0.052211527, -0.14105366, 0.13224278, 0.27390563, 0.13771057, -0.026112802, -0.29921028, -0.13173324, 0.009818887, 0.09815264, 0.0126899555, 0.18537308, -0.07636731, 0.041694924, -0.5029836, 0.30118608, -0.086396225, 0.0059380555, -0.06861974, -0.105369754, 0.18538375, -0.109437354, 0.082729414, 0.16783804, -0.11953223, -0.15320405, 0.072651654, 0.08496902, -0.1830011, -0.087965, -0.10082761, -0.14220305, -0.038240917, -0.09307699, -0.091352664, -0.1478842, 0.3232315, 0.1276531, 0.060791403, 0.09835153, -0.25488526, 0.09778782}, 
{0.37930185, -0.14809105, 0.01758316, -0.08480038, 0.07116049, -0.114186086, 0.010608712, -0.076937504, -0.05096636, 0.080424786, -0.09135477, 0.11206311, 0.116484895, -0.32869256, 0.063249476, 0.014811844, 0.06411915, -0.09041898, -0.29417956, 0.11356791, 0.03830017, 0.08326486, -0.022841671, 0.031084964, 0.07830791, 0.14320639, -0.06907295, -0.13471508, 0.06578389, -0.07651243, -0.018557865, 0.13159741, -0.022890344, 0.12831923, -0.28073007, -0.030025907, -0.4430256, 0.20664385, 0.1337852, 0.12291979, -0.24829026, 0.119443044, 0.14151317, 0.034885034, -0.16236158, 0.40688047, 0.14066853, -0.11028979, -0.03791569, 0.11938817, -0.12992953, 0.020001099, 0.11403783, 0.080398716, 0.11979894, 0.06316815, -0.02414488, -0.2862543, 0.4725378, -0.07183343, 0.011275321, 0.07497464, -0.1928485, 0.05217842}, 
{0.32553512, -0.2399098, -0.13845888, -0.13465717, 0.016278438, 0.079672605, 0.054073036, -0.057247426, 0.08782542, -0.020382559, -0.1363081, -0.015187666, 0.13044293, -0.20537066, -0.015744722, 0.13011633, 0.14026661, -0.061672732, -0.052918244, -0.1044975, -0.09023402, -0.14128877, 0.03463907, -0.11235725, -0.061316006, 0.03842712, -0.10861436, 0.047574565, 0.016839724, -0.029133957, -0.13751449, 0.1565343, 0.051770724, 0.113555305, -0.049378548, -0.043363966, -0.36941302, -0.15384483, -0.071524255, -0.06700359, -0.3162396, -0.097470075, 0.006888678, -0.046471834, -0.18755549, 0.22098888, -0.050022468, 0.0727171, 0.04056865, 0.09190408, -0.04897788, 0.070176035, 0.022565315, 0.057107527, 0.040940896, -0.11052013, 0.06451666, -0.31343767, 0.31542256, -0.039328538, 0.1336311, 0.10162005, 0.07175687, 0.05985766}, 
{0.13459438, -0.0029685877, 0.022999581, 0.046424836, -0.07813428, 0.123911455, 0.1099425, -0.100245595, -0.011477262, 0.0107717365, -0.010575069, -0.03150746, 0.091485366, -0.18118618, 0.04068714, -0.025195405, -0.09484102, -0.025897376, -0.021514367, 0.010387993, 0.020310309, 0.09523639, 0.13224794, 0.08832111, 0.13692366, 0.03359319, -0.0027109215, 0.10018246, 0.1032738, 0.13082646, -0.0022092343, 0.15167275, 0.03246625, -0.08550886, -0.10419344, 0.054909036, -0.3325884, -0.18806323, 0.12197627, 0.12710613, -0.22811873, -0.073438756, -0.03240611, 0.10747972, -0.06212433, 0.130604, -0.11168084, 0.11756757, -0.1374878, 0.019440958, -0.19981115, 0.001915127, -0.13613053, -0.017363293, 0.09937698, -0.009691237, 0.114805385, -0.411334, 0.44032487, -0.0073874444, 0.09345202, 0.09657369, 0.16207166, 0.05075902}, 
{-0.056207225, -0.21646607, 0.091126114, -0.057707377, -0.13864219, -0.11007813, 0.10947591, -0.14854951, 0.1240675, 0.05736252, -0.045141738, 0.07159843, 0.08860606, -0.14875694, 0.14343122, 0.052191257, -0.10243051, 0.12129854, -0.3080666, 0.07492019, 0.033519685, 0.008586064, 0.099501364, -0.033849377, 0.084674746, -0.17458624, 0.06642464, 0.0514549, 0.1374269, 0.13214733, 0.06594834, 0.09294909, 0.0858759, -0.031644043, -0.076375194, -0.0972791, -0.18622606, 0.13324209, -0.004062742, -0.035905384, -0.15682845, 0.05329086, -0.13713542, 0.09208839, -0.029556055, 0.1270331, 0.053815097, 0.2868202, 0.00061677396, -0.024709541, -0.029801114, 0.13915543, 0.067722134, 0.10135109, -0.0020171553, -0.1188251, 0.11960487, -0.16030529, 0.23529606, 0.12513314, -0.033333324, -0.07392688, 0.25784823, -0.04877821}, 
{-0.05337479, -0.19430815, 0.0031530084, -0.023294985, -0.33921024, -0.14447545, 0.017454501, 0.20863236, -0.010461301, 0.07603963, -0.07542139, -0.062416945, 0.07190485, 0.0022668217, -0.005663434, 0.11046107, -0.13266157, -0.10637252, -0.5119938, 0.0430008, -0.13303453, -0.04390359, -0.09331206, -0.028957836, 0.09760624, -0.029274158, 0.068362765, -0.12306112, 0.2114571, 0.096596144, -0.02692564, -0.00676924, 0.07444939, -0.06676232, -0.006623687, -0.054744072, -0.2430248, 0.20339754, -0.035941556, -0.07917224, -0.1888145, 0.13063492, -0.30266643, 0.04178149, 0.13763502, -0.026911253, -0.06817994, 0.13685535, 0.09545086, -0.13587476, -0.05364054, -0.013678268, -0.047157306, -0.018586202, 0.06493838, -0.120126165, -0.11576262, -0.11732873, 0.17845187, 0.016043544, 0.022258684, -0.1460776, -0.11511863, -0.05640046}, 
{-0.02111164, -0.15957746, 0.10659999, -0.14277977, -0.18154614, 0.062285848, 0.0071976115, 0.18762408, 0.060922876, 0.057079878, -0.10919448, 0.11508648, -0.017733559, -0.23309599, 0.047491666, 0.08301914, 0.13039376, 0.12843956, -0.28868738, 0.05544386, -0.1342416, -0.08898312, 0.039829154, 0.09771319, 0.09858225, 0.028623998, 0.072706915, 0.12998416, 0.22216693, -0.12522733, -0.009007404, -0.20294885, 0.14045595, -0.06974555, 0.110206194, 0.12608601, 0.020312862, 0.22544429, 0.030962408, -0.12628478, -0.25862664, -0.009915188, -0.13167094, 0.090616584, 0.11192304, 0.047325954, -0.11412834, 0.22544558, 0.005299762, -0.12472809, 0.08982541, 0.0034009665, 0.13721997, 0.13653205, 0.13218923, 0.06300623, 0.101200655, 0.058484506, -0.050934013, 0.13396285, 0.13762374, 0.13137777, -0.042623352, -0.055698436}, 
{0.10629644, -0.06592508, -0.061376046, 0.1335539, -0.06324544, -0.017518261, 0.08860672, 0.13070834, 0.10872032, -0.0027455857, 0.1374975, 0.13698825, 0.13620983, -0.09925825, -0.058500893, 0.017140657, 0.06576937, 0.05414228, -0.27821276, 0.09000781, 0.10977859, 0.061338097, -0.14331475, -0.15080236, 0.1338828, -0.07855606, 0.062146887, 0.11039932, 0.16714579, 0.088194974, 0.049893335, 0.010098382, 0.0026711184, -0.033806637, -0.005356388, -0.14165246, -0.23917443, 0.19713195, -0.09406354, 0.10326705, -0.17079675, -0.086892866, -0.10664891, -0.048996616, 0.19642277, 0.0008470372, -0.055462368, 0.18046525, 0.11295627, 0.131691, 0.17682946, 0.11912249, -0.14938144, -0.060715586, -0.13354295, 0.07321558, -0.054082707, 0.10092591, 0.098547146, -0.07443091, 0.073176235, -0.11373575, 0.09692428, -0.03993121}, 
{-0.026275055, 0.2010082, -0.044128425, 0.12419708, -0.045526568, 0.010693903, -0.13484769, 0.13551931, -0.059733257, 0.027451554, -0.12550512, -0.06516046, -0.07535498, 0.18588066, -0.020104846, 0.02683264, 0.044088915, -0.005378291, -0.13909574, 0.13721809, -0.14059776, 0.10809587, -0.109474085, -0.02147233, 0.12746795, -0.045696814, 0.04706046, -0.13195801, -0.05079967, -0.047433723, -0.06666148, 0.03444022, -0.29216725, 0.062956534, 0.018453918, 0.083532095, -0.28426486, -0.048856776, -0.05706034, 0.10538078, -0.1489551, -0.0529607, -0.15399121, -0.00447182, 0.098371804, -0.19656862, -0.013459027, -0.074356526, -0.052418195, 0.115426205, 0.4265735, 0.05242689, -0.04074302, 0.114391126, -0.042412452, 0.11292674, -0.13393128, 0.1524563, 0.1676741, -0.13795015, -0.0034369975, 0.0006443857, -0.029389784, 0.07755404}, 
{-0.07440143, -0.00076941826, 0.08114304, 0.0077088177, -0.18950036, -0.02350967, -0.08024684, 0.08444261, -0.053631447, -0.052076686, 0.1088304, 0.10143242, -0.12808853, -0.07438179, 0.10743064, 0.025734097, -0.024357496, 0.011568293, 0.04008583, -0.03269335, -0.014585915, 0.1095833, -0.015485964, -0.14284062, -0.09930161, -0.021143265, 0.009380415, 0.012993187, -0.050554298, 0.13615362, -0.1013297, -0.1507509, 0.009267894, 0.06422625, 0.009548939, -0.055445082, -0.06816538, -0.064510815, -0.07677425, 0.041722048, -0.05228025, -0.12225399, -0.0031648877, 0.012177241, -0.035736628, 0.06391976, 0.087107986, 0.05639365, -0.08629316, -0.031942487, -0.11387958, -0.057385005, 0.12119219, 0.09448845, -0.05247859, 0.054565836, -0.10686233, 0.008704646, 0.03294459, 0.0288703, 0.04122424, -0.10919215, 0.03556609, -0.11045674}, 
{0.12842165, -0.24870043, 0.05825665, 0.119657174, -0.16178675, -0.14676711, 0.012329188, 0.008292386, 0.119204804, -0.13409865, 0.07770372, 0.03992505, 0.006582856, 0.08422186, 0.14804952, 0.01416859, -0.033984542, 0.006533459, -0.08685899, -0.1383422, -0.1449988, -0.026447952, 0.10304491, 0.081721164, -0.05573777, 0.04898623, 0.04630516, -0.13003395, -0.005800293, 0.08539915, -0.07582897, -0.030078458, -0.045900464, -0.02710915, -0.1231682, -0.096747175, -0.09690449, -0.0016357601, 0.13692413, 0.044262163, -0.0067851525, -0.045916274, -0.17022775, -0.062268298, 0.15781076, -0.010726229, -0.038550436, 0.08897448, -0.11681959, 0.087748826, 0.21489537, 0.04816854, 0.09887971, -0.045056976, -0.057064526, 0.0009557728, -0.013794169, 0.07580264, 0.00852545, 0.11048497, -0.13133353, 0.083412014, -0.25848028, -0.09623041}, 
{0.027194437, -0.09451835, 0.038886305, -0.050362222, -0.2003479, -0.12035474, -0.15440065, -0.013485902, 0.07362293, -0.03378671, 0.011428097, -0.10722713, 0.11674102, -0.02891383, 0.24455142, -0.0855118, 0.06751676, -0.1381278, -0.12643299, 0.16739304, 0.116546966, -0.044959225, -0.05449308, -0.14632444, -0.08411572, -0.11677518, 0.05781607, 0.0038643181, 0.05540213, 0.12534468, -0.12953262, 0.13478114, 0.017814621, 0.046288703, 0.16980259, 0.1214136, -0.06265468, -0.24060619, 0.034336925, -0.14089835, 0.0233458, -0.025516123, -0.10980699, 0.12403499, 0.06254376, -0.2141965, -0.122791894, 0.19541018, 0.0011009574, -0.11443306, 0.14685397, 0.113941684, 0.11161244, 0.050633572, 0.03507881, 0.0043699094, -0.09228206, 0.010597744, -0.06372066, 0.006480247, -0.04219871, 0.0010470647, -0.2487207, -0.0003990366}, 
{0.14030859, -0.1659239, 0.022975696, 0.024014339, -0.07506119, -0.037455708, -0.003953476, -0.021928001, -0.0289568, 0.021068228, -0.13357766, -0.12617086, -0.07308784, -0.11130284, 0.14714697, -0.04260394, 0.13750564, 0.045869306, -0.15366712, 0.15994357, -0.089663945, -0.08630474, -0.08720942, -0.06308108, 0.073658615, -0.017980577, 0.08025805, -0.073806375, 0.16090654, 0.039119672, 0.082965374, -0.050869133, 0.036107656, 0.06773755, 0.082766935, 0.06651001, -0.10185653, -0.2950009, -0.042981587, -0.054352235, -0.17957883, -0.0015687346, -0.010554345, 0.022266774, 0.15052922, -0.110836394, -0.09532678, 0.25864178, -0.11114744, 0.0882077, 0.11886355, 0.057914764, -0.08251678, 0.06678111, -0.10220462, -0.09950436, -0.023731202, 0.051510938, -0.045222383, 0.107797965, 0.03606969, -0.14629671, -0.20395695, -0.055789817}, 
{0.04642992, -0.13719897, -0.03856994, -0.04355322, -0.1223874, -0.052593704, 0.0928607, -0.08201073, -0.11368199, -0.058731798, -0.015958313, 0.0006527626, -0.059002973, -0.118072025, -0.08171703, -0.13270807, -0.13773604, -0.014007881, -0.3202817, -0.048871733, -0.13602932, 0.044278443, -0.103733845, -0.0050391145, 0.01721035, 0.08995922, -0.09588166, -0.08144284, 0.011629043, 0.08989672, 0.033558086, -0.076881364, 0.10371657, 0.06626959, -0.010192318, 0.026444823, -0.16906494, 0.22675067, -0.054203153, 0.02045173, -0.08827421, 0.016941473, -0.2614144, -0.13111873, 0.018237656, -0.31007528, -0.12951937, 0.114203066, -0.13515629, 0.02200984, 0.10567409, -0.03002663, 0.023614021, 0.13522916, -0.050620936, 0.05164503, -0.078145795, 0.079467215, -0.18164025, 0.02439563, -0.1263561, 0.12531893, -0.35476705, -0.12970155}, 
{0.36726975, 0.10662848, -0.07279519, -0.047442444, -0.040476605, -0.14593111, -0.051418796, -0.0051723025, -0.009707868, -0.09098747, 0.013025894, 0.010799896, -0.0842588, 0.04425123, -0.007816359, -0.04797949, 0.09341491, -0.0885589, -0.3817436, -0.025921563, -0.13926587, -0.10208779, 0.04024801, 0.11241333, 0.08428976, -0.03739915, -0.1353403, -0.12816456, -0.033564847, 0.054452907, -0.060411222, 0.0078039467, 0.14660323, 0.1088298, 0.032184698, 0.05645211, -0.12224535, -0.057761095, -0.10773105, 0.03876764, -0.039902832, 0.1129504, -0.068426274, 0.052205253, -0.197501, -0.16546404, 0.041043133, 0.18021522, -0.14353794, -0.10312524, 0.048664995, -0.019809552, 0.07104566, 0.038876556, -0.1310664, -0.03538258, 0.033691183, -0.05168284, 0.058510132, 0.031970084, 0.13882641, -0.073102854, -0.35222134, -0.09443509}, 
{0.25506312, 0.16600183, -0.13192698, -0.14379497, 0.18270764, -0.09395633, -0.1307965, -0.012273214, 0.06793006, -0.03267854, 0.049945362, -0.051237963, 0.052252337, -0.05882469, -0.044995826, 0.07609443, 0.054034323, -0.006389037, -0.1532654, 0.08901154, -0.050324127, -0.029711612, -0.048136782, 0.040865432, -0.09416492, -0.096678756, -0.13120621, -0.077607065, -0.032240808, 0.04108863, -0.040454, 0.0037897846, 0.1592909, 0.014042849, -0.26625556, -0.025284037, -0.17325273, 0.055160455, 0.1251096, 0.047859255, -0.2079685, -0.11043272, 0.047400676, 0.11181443, -0.20573112, -0.010449147, -0.04056491, -0.024197394, -0.05856985, 0.04536224, 0.06790111, 0.0726666, -0.12822595, 0.0029130357, -0.01031743, -0.06381867, -0.04824514, -0.20442899, 0.17098168, 0.12715147, -0.0838881, -0.06814889, -0.27317047, 0.13013083}, 
{0.2635071, 0.126682, 0.132195, -0.05700039, 0.039063085, -0.04064455, -0.12647799, 0.13336655, -0.0013787001, -0.11391718, -0.0039272835, 0.07927124, -0.12211132, 0.018339546, 0.10243157, -0.027413964, 0.061182633, -0.10432803, 0.034978416, 0.047966387, -0.0029109488, 0.10386756, -0.010126681, 0.060558256, 0.016614497, -0.14127731, -0.043490026, -0.07416282, 0.25403267, -0.019166162, -0.12110421, 0.03013305, 0.17884363, 0.072983496, -0.12221308, -0.08748117, -0.30150524, -0.19079399, 0.13750882, -0.037006352, -0.25884598, 0.13868065, 0.3986641, -0.09172316, -0.24513794, 0.2080403, 0.03416735, -0.12275956, -0.12549163, 0.04268543, 0.08058153, -0.018957973, 0.11931056, 0.048386432, -0.09140584, 0.09116651, -0.016251728, -0.18307678, 0.39633915, 0.026111156, -0.116867654, 0.11261435, -0.14721605, 0.09908074}, 
{0.25200912, 0.040054798, -0.11212822, -0.08664865, 0.0313011, 0.03941672, 0.092374384, -0.17053856, -0.083144076, -0.029089773, 0.07677996, 0.049592666, -0.106278464, 0.04070515, -0.11354741, -0.05430442, -0.0073465016, 0.07677092, -0.193354, 0.02377205, -0.11696854, 0.0027092248, 0.04445039, 0.015948348, 0.07210915, -0.11783292, -0.11791583, 0.06409879, 0.040208593, 0.039922483, -0.14019467, 0.16125922, 0.39511237, 0.07954388, 0.007904113, -0.11989455, -0.15924798, 0.097144395, -0.058717325, 0.014229992, -0.04721095, -0.124360904, -0.03380269, -0.12486058, -0.22793032, 0.0155741, -0.007931665, 0.071432985, -0.034782648, 0.0046975007, -0.20382115, -0.07900219, 0.109151386, -0.07441689, 0.018548861, -0.13879947, -0.014575914, -0.14507781, 0.18367441, -0.09354859, -0.11203021, 0.12159503, -0.02946256, -0.024016842}, 
{0.1763058, -0.084736735, 0.068037935, -0.01282157, 0.023086978, 0.13104582, -0.1491725, -0.21657011, -0.09096375, 0.0022213734, -0.053238165, -0.052528664, 0.008648142, -0.07928679, -0.231713, -0.02327142, -0.08561572, -0.1006712, -0.055601195, 0.022004053, 0.013959081, 0.066808805, 0.12223685, -0.028705398, 0.079433426, -0.003312917, 0.015274722, -0.0046563596, -0.05726707, 0.12741187, 0.00087253726, -0.021591298, 0.21519598, -0.017612183, 0.04782143, -0.05890218, -0.18613201, 0.016222129, 0.06509186, -0.059205867, -0.23424082, -0.10285122, -0.048836026, -0.05658346, -0.2143631, -0.08598419, 0.12640522, 0.16794021, -0.036947034, -0.10500672, 0.026179533, -0.045498915, 0.0035948956, -0.045269474, -0.085245565, -0.11174507, -0.07811969, 0.010680791, 0.12048178, 0.033825785, 0.019450173, 0.0045945738, 0.18556799, 0.063456655}, 
{0.10842811, -0.10650561, 0.124818176, -0.10056715, 0.038453966, -0.0553772, 0.023267189, 0.108532265, 0.047105506, 0.13801694, 0.023714244, -0.036061082, -0.017996117, -0.08400146, -0.16735287, -0.055522688, 0.052974638, -0.14009504, -0.20155881, -0.041439656, 0.015000286, -0.06407299, -0.14777827, -0.0053006536, -0.049741462, -0.03627818, 0.016283078, 0.10667615, 0.09129401, -0.032188933, -0.030676903, -0.08242161, 0.063356854, -0.044798583, 0.019047037, 0.12689345, -0.21371481, -0.045258634, 0.11924453, -0.111360766, -0.16735798, 0.07966946, 0.09858667, 0.06155848, -0.15756889, -0.016765503, -0.07092339, 0.17252238, 0.017622381, -0.09348611, 0.20228323, 0.121295884, 0.13169985, 0.026405962, -0.08418996, -0.073523015, -0.015263736, -0.01859692, 0.28828967, 0.07127485, -0.0645821, 0.064363405, -0.046513386, -0.14379048}, 
{0.16821161, -0.0031495832, -0.037630297, 0.09371452, -0.08623381, 0.063165426, 0.06765737, 0.03577568, -0.082514524, -0.06290683, 0.1327893, -0.11781515, 0.052047998, -0.07269416, 0.03113522, -0.04159286, -0.02413222, -0.0069044083, -0.3691282, 0.104008816, -0.035762127, -0.119989395, -0.05559055, -0.05747938, 0.04136698, 0.052036937, 0.1112278, 0.10700531, 0.20114551, -0.07856696, 0.09278102, -0.12825271, 0.18173485, -0.17724384, 0.04905721, -0.01837349, -0.11193893, 0.00200929, 0.07385787, 0.0142273065, -0.23055968, -0.0481427, -0.1967046, -0.057917915, -0.13934691, -0.10848324, -0.014184117, 0.2102352, 0.07077034, 0.008213605, 0.021779487, 0.005030513, -0.13587867, -0.05803947, 0.13548164, -0.12896998, -0.0055041313, -0.050489828, 0.3036623, -0.10786029, -0.104764074, 0.1297296, -0.005304277, -0.06474399}, 
{-0.008246906, -0.018059796, 0.074466884, -0.11418646, -0.20987375, 0.108335726, -0.027501611, 0.17590083, -0.13890827, 0.11826507, 0.1345817, -0.103235796, 0.13810213, -0.06734538, 0.017775461, 0.12882362, 0.036910903, 0.017988011, -0.22483994, -0.03254563, -0.06939473, -0.13954304, 0.13538833, -0.037205327, -0.06436963, 0.010063171, 0.010107869, 0.08683653, 0.14350447, -0.03449619, -0.0076546487, -0.0067673163, 0.12445846, -0.12798277, 0.11352162, -0.07618715, -0.1003495, 0.1035744, 0.07385801, -0.05974716, -0.28151545, 0.031120196, -0.03330899, 0.07820918, 0.04979214, -0.149864, 0.06948319, 0.21658963, -0.13357127, -0.058204528, -0.08787845, 0.13278104, -0.10766761, -0.010666459, 0.06992811, -0.087130204, -0.0060460567, 0.004989751, 0.07279638, -0.047574535, 0.0689915, 0.058651105, 0.042074177, -0.036147393}, 
{0.17008592, 0.09141566, -0.07264513, 0.14058201, -0.12971549, -0.06702125, -0.035910483, 0.18472846, 0.0148089975, 0.10519308, -0.08946336, -0.020660397, -0.08651653, 0.07602967, 0.052621208, 0.120250836, -0.0036928263, -0.052706897, -0.19902208, 0.12850574, -0.071430154, -0.10590659, 0.051295456, -0.06874408, -0.08705776, -0.03700251, -0.102031074, -0.059863627, 0.021242995, 0.010066759, -0.06863858, 0.037441514, 0.10918526, -0.12310911, 0.10869012, -0.13485613, -0.0396082, 0.13328029, -0.05434183, -0.058144234, -0.19704872, -0.08495882, 0.003587823, 0.117268965, 0.20404203, 0.013058436, 0.0396194, 0.14807874, 0.012575179, -0.13444197, 0.27251068, 0.023365304, -0.13983542, 0.013357774, -0.032332927, 0.09744986, 0.08235152, 0.15586743, 0.14681101, -0.013742328, 0.13261412, -0.06443065, -0.034961775, -0.10110094}, 
{0.09126953, 0.05859042, -0.11783668, -0.1339599, -0.1214839, -0.053594615, 0.05310284, -0.1012892, -0.06785311, -0.115372725, -0.088766985, 0.124416955, -0.033597946, -0.0463295, -0.038499497, 0.09197579, -0.001052687, 0.13270597, -0.23557219, 0.23502766, 0.10834987, -0.14004591, -0.12736857, 0.08362583, -0.027788311, 0.03872861, 0.11019967, 0.060142025, 0.07074953, -0.131042, 0.07168944, -0.08159381, 0.038607534, 0.18564868, 0.24232242, 0.06416863, -0.0040628123, -0.044172827, -0.08246474, 0.051942226, -0.22009876, 0.13741852, 0.06906718, 0.09404552, 0.032780197, 0.031642098, -0.1250132, 0.009544587, 0.030400008, -0.023209807, 0.20252384, -0.113155656, -0.13553631, 0.1254104, 0.04446344, 0.13790248, -0.12263868, 0.13107066, -0.08418832, -0.05764561, -0.1422487, 0.11747149, -0.0029676969, 0.036156505}, 
{-0.054578185, -0.011705287, -0.07319286, -0.07067986, -0.18988466, 0.014946784, 0.12927963, 0.035884064, 0.13965191, 0.08244114, 0.12556757, -0.10679133, 0.11484675, 0.07501572, 0.11336854, -0.0324781, -0.1137016, -0.024456017, -0.0057987147, 0.076949134, -0.12888868, -0.052793086, -0.07787931, 0.07578946, -0.029468283, 0.039176505, 0.034796003, 0.13951986, -0.053245824, 0.10558659, 0.08768707, -0.085219026, 0.061924014, 0.06153905, -0.047209375, -0.13046952, 0.041023567, -0.006910707, -0.007095471, -0.10549022, 0.020204939, 0.024650663, 0.008192105, 0.04340936, -0.098740324, 0.15088283, 0.05702448, 0.056979917, 0.13288935, -0.06972675, -0.0057412395, 0.08728309, 0.019756429, -0.068433315, -0.022499159, -0.14372492, 0.011871144, 0.16180408, -0.17107445, 0.05753623, -0.08792563, -0.0018857439, -0.19302942, 0.1128446}, 
{-0.003964738, 0.08250017, -0.12923111, 0.020171314, -0.02555643, -0.066604875, 0.016343221, 0.03924514, -0.03742771, -0.0036975483, 0.069489375, 0.04761597, -0.005354181, -0.13326275, 0.07649455, 0.10410902, -0.043436535, -0.10011798, -0.048318744, -0.014864139, 0.0014153855, 0.07398893, 0.029674329, -0.14084959, -0.015076786, 0.039453268, 0.068016596, 0.073306665, -0.008333616, 0.100547895, -0.071669504, 0.08754061, 0.2605728, 0.04722302, -0.14820963, -0.074272715, -0.13303949, 0.15909769, 0.0045665354, -0.08320833, -0.14539056, 0.066060424, 0.0548391, -0.054556143, 0.040742304, -0.1949558, -0.08688273, 0.2168802, 0.04341656, -0.14025451, 0.06436274, -0.001871869, -0.03386951, 0.1109262, 0.05303538, -0.07912093, -0.122361615, -0.026803616, 0.060888603, -0.116227, 0.13185705, 0.04772631, 0.15820591, 0.012128539}, 
{-0.00211468, 0.013810647, 0.0950573, -0.07420167, -0.02093925, 0.029479522, -0.13463058, -0.16987886, -0.1429654, 0.01222456, 0.071101, 0.06520788, 0.10319805, -0.08692186, 0.17588791, -0.042601466, 0.049848422, -0.1418555, -0.05821248, 0.25151053, 0.11617475, 0.13925932, -0.09212416, -0.12617573, 0.076230094, -0.0986909, -0.12402794, 0.13439848, 0.17643304, -0.08870059, -0.0882611, 0.05535182, -0.0019798954, 0.22720999, 0.23526622, 0.047023267, 0.23266314, -0.2306859, -0.11250549, -0.06592991, -0.14898041, 0.03545758, 0.055042103, 0.03421312, 0.2059899, -0.04587697, 0.0049427003, 0.13967304, -0.13428159, -0.09504788, 0.17158641, -0.047306232, -0.10647789, -0.12070167, -0.079237744, 0.08901548, 0.13869981, 0.08461881, -0.042500637, -0.042112105, 0.09486589, -0.14291637, -0.18374285, -0.04569526}, 
{0.054205753, -0.048426285, -0.1521302, -0.07734519, -0.07588451, 0.01838113, 0.12551467, 0.0510611, -0.0900176, 0.046088807, 0.0006935359, 0.10066625, -0.042003483, -0.10543284, 0.27637377, -0.0011936724, -0.080146536, 0.07284036, -0.061551828, -0.04265887, -0.13121523, 0.05883117, -0.11265447, -0.0016816894, 0.135074, 0.021828247, -0.035932936, -0.013255611, 0.09611866, -0.07150117, -0.055889767, -0.049283527, 0.0047228453, 0.23580387, 0.08561323, 0.09221819, -0.04983764, -0.0016619303, 0.094769046, -0.067391016, -0.16592787, -0.0024152696, -0.16907096, -0.03594607, 0.1336417, -0.18769836, -0.023654252, 0.196675, 0.12295319, -0.11150998, 0.10582112, -0.12216625, 0.04196229, -0.11345123, 0.042736813, -0.10799906, -0.09320341, 0.30581886, 0.024468957, 0.07565269, 0.065969974, 0.06537722, -0.13476975, 0.10711609}, 
{0.11919377, 0.063335806, -0.0361824, 0.070913106, 0.031107893, 0.12718135, 0.022303559, -0.14770341, 0.095702425, -0.07669006, 0.08052796, -0.06153719, -0.07863275, -0.055526435, -0.07281805, 0.13715614, -0.13454051, 0.08102314, -0.15784371, 0.0010541396, -0.08859155, 0.088124976, 0.02832707, 0.123692766, 0.043040812, 0.02813208, 0.086148106, 0.09424108, -0.18127914, 0.04726981, 0.11849499, -0.09140626, -0.0035521963, 0.26787147, 0.020230018, -0.003940031, -0.113607794, -0.007319851, -0.12214327, -0.10216259, -0.20942208, 0.11005019, -0.15976156, -0.039543815, 0.14915727, -0.18615647, 0.008921519, 0.27413192, -0.1401971, -0.11418212, 0.09901485, 0.117196724, 0.05147493, -0.14041081, -0.010997653, 0.007982961, -0.040098734, 0.16589631, 0.09948149, -0.03249026, -0.025729321, 0.04562759, -0.25785378, 0.08993779}, 
